"0","#First let's find the averages of the variables by cluster"
"0","whisky_tasting_notes_withClusters<-mutate(whisky_tasting_notes, "
"0","                                   cluster = as.factor(res.hc$cluster))"
"0",""
"0","center_locations <- whisky_tasting_notes_withClusters%>% group_by(cluster) %>% summarize_at(vars(Body:Floral),mean)"
"0",""
"0","#Next I use gather to collect information together"
"0","xa2<- gather(center_locations, key = ""variable"", value = ""value"",-cluster,factor_key = TRUE)"
"0",""
"0","#Next I use ggplot to visualize centers"
"0","hclust_center<-ggplot(xa2, aes(x = variable, y = value,order=cluster))+  geom_line(aes(color = cluster,group = cluster), linetype = ""dashed"",size=1)+ geom_point(size=2,shape=4)+geom_hline(yintercept=0)+ggtitle(""H-clust K=3"")+labs(fill = ""Cluster"")+scale_colour_manual(values = c(""darkgreen"", ""orange"", ""red"",""blue"")) "
"0","## Compare it with KMeans"
"0","hclust_center"
