"0","# Preprocess the data for KNN"
"0","preProcess_range_model <- preProcess("
"0","  training_data[, c(""total_floor_area"", ""number_habitable_rooms"", ""average_income"", ""london_zone"", ""energy_consumption_current"", ""co2_emissions_current"")], "
"0","  method = c(""center"", ""scale"")"
"0",")"
"0","training_data_scaled <- predict(preProcess_range_model, training_data)"
"0","testing_data_scaled <- predict(preProcess_range_model, testing_data)"
"0",""
"0","# Fit a KNN model"
"0","knn_model <- train("
"0","  price ~ total_floor_area + number_habitable_rooms + average_income + london_zone + energy_consumption_current + co2_emissions_current,"
"0","  data = training_data_scaled,"
"0","  method = ""knn"","
"0","  tuneLength = 10"
"0",")"
