"0","#read in the data"
"0",""
"0","london_house_prices_2019_training<-read.csv(""training_data_assignment_with_prices.csv"")"
"0","london_house_prices_2019_out_of_sample<-read.csv(""test_data_assignment.csv"")"
"0",""
"0",""
"0",""
"0","#fix data types in both data sets"
"0",""
"0","#fix dates"
"0","london_house_prices_2019_training <- london_house_prices_2019_training %>% mutate(date=as.Date(date))"
"0","london_house_prices_2019_out_of_sample<-london_house_prices_2019_out_of_sample %>% mutate(date=as.Date(date))"
"0","#change characters to factors"
"0","london_house_prices_2019_training <- london_house_prices_2019_training %>% mutate_if(is.character,as.factor)"
"0","london_house_prices_2019_out_of_sample<-london_house_prices_2019_out_of_sample %>% mutate_if(is.character,as.factor)"
"0",""
"0","#take a quick look at what's in the data"
"0","str(london_house_prices_2019_training)"
"1","'data.frame':	"
"1",""
"1","13998"
"1",""
"1"," obs. of  "
"1",""
"1","37"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 4 5 7 8 9 10 11 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                        "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2019-11-01"" ""2019-08-08"" ""2019-04-23"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","postcode                    "
"1",""
"1",":"
"1"," Factor w/ 12635 levels ""BR1 1AB"",""BR1 1LR"",..: "
"1",""
"1","10897 11027 11264 2031 11241 11066 421 9594 9444 873"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","property_type               "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""D"",""F"",""S"",""T"": "
"1",""
"1","2 2 3 2 3 2 1 4 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","whether_old_or_new          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","freehold_or_leasehold       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""F"",""L"": "
"1",""
"1","2 2 1 2 1 2 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","address1                    "
"1",""
"1",":"
"1"," Factor w/ 2825 levels ""1"",""1 - 2"",""1 - 3"",..: "
"1",""
"1","2503 792 253 789 569 234 264 418 5 274"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","address2                    "
"1",""
"1",":"
"1"," Factor w/ 434 levels ""1"",""10"",""101"",..: "
"1",""
"1","372 NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","address3                    "
"1",""
"1",":"
"1"," Factor w/ 8543 levels ""ABBERTON WALK"",..: "
"1",""
"1","6990 6821 3715 2492 4168 2879 3620 5251 6045 6892"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","town                        "
"1",""
"1",":"
"1"," Factor w/ 133 levels ""ABBEY WOOD"",""ACTON"",..: "
"1",""
"1","NA NA NA 78 NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","local_aut                   "
"1",""
"1",":"
"1"," Factor w/ 69 levels ""ASHFORD"",""BARKING"",..: "
"1",""
"1","36 46 24 36 24 46 65 36 36 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","county                      "
"1",""
"1",":"
"1"," Factor w/ 33 levels ""BARKING AND DAGENHAM"",..: "
"1",""
"1","22 27 18 25 18 27 5 27 32 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","postcode_short              "
"1",""
"1",":"
"1"," Factor w/ 247 levels ""BR1"",""BR2"",""BR3"",..: "
"1",""
"1","190 194 198 28 198 194 4 169 167 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","current_energy_rating       "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""B"",""C"",""D"",""E"",..: "
"1",""
"1","4 3 3 4 3 2 4 3 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_floor_area            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 50 100 39 88 101 136 148 186 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_habitable_rooms      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 5 2 4 4 6 6 6 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","co2_emissions_current       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.3 3 3.7 2.8 3.9 3.1 8.1 5.6 10 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","co2_emissions_potential     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.7 1.7 1.5 1.1 1.4 1.4 4.1 2 6.1 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","energy_consumption_current  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","463 313 212 374 251 175 339 216 308 128"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","energy_consumption_potential"
"1",""
"1",":"
"1"," int  "
"1",""
"1","344 175 82 144 90 77 168 75 186 128"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","windows_energy_eff          "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Average"",""Good"",..: "
"1",""
"1","1 1 1 5 1 1 1 1 5 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tenure                      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""owner-occupied"",..: "
"1",""
"1","1 2 1 2 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.5 51.5 51.5 51.6 51.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.1229 -0.2828 -0.4315 0.0423 -0.4293"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","34 75 83 211 73 51 25 91 60 97"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","altitude                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 9 25 11 21 11 95 7 7 106"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","london_zone                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 5 3 6 6 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nearest_station             "
"1",""
"1",":"
"1"," Factor w/ 592 levels ""abbey road"",""abbey wood"",..: "
"1",""
"1","478 358 235 319 180 502 566 30 32 566"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","water_company               "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Affinity Water"",..: "
"1",""
"1","5 5 1 5 1 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_income              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","57200 61900 50600 45400 49000 56200 57200 65600 50400 52300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","district                    "
"1",""
"1",":"
"1"," Factor w/ 33 levels ""Barking and Dagenham"",..: "
"1",""
"1","22 27 18 26 18 27 5 27 32 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","360000 408500 499950 259999 395000"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type_of_closest_station     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""light_rail"",""rail"",..: "
"1",""
"1","3 2 3 1 3 2 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_tube_lines              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 1 0 0 2 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_rail_lines              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 0 1 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_light_rail_lines        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 1 0 0 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance_to_station         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.528 0.77 0.853 0.29 1.073"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(london_house_prices_2019_out_of_sample)"
"1","'data.frame':	"
"1",""
"1","1999"
"1",""
"1"," obs. of  "
"1",""
"1","37"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14434 12562 8866 10721 1057 1527 13961 12108 9363 1155"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date                        "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","postcode                    "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","property_type               "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""D"",""F"",""S"",""T"": "
"1",""
"1","1 2 2 3 4 3 2 3 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","whether_old_or_new          "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","freehold_or_leasehold       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""F"",""L"": "
"1",""
"1","1 2 2 1 1 1 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","address1                    "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","address2                    "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","address3                    "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","town                        "
"1",""
"1",":"
"1"," Factor w/ 54 levels ""ACTON"",""ADDISCOMBE"",..: "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","local_aut                   "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","county                      "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","postcode_short              "
"1",""
"1",":"
"1"," Factor w/ 221 levels ""BR1"",""BR2"",""BR3"",..: "
"1",""
"1","82 50 37 52 214 150 159 115 175 126"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","current_energy_rating       "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""B"",""C"",""D"",""E"",..: "
"1",""
"1","3 2 3 3 4 4 4 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_floor_area            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","150 59 58 74 97.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_habitable_rooms      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 2 2 5 5 5 5 4 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","co2_emissions_current       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.3 1.5 2.8 3.5 6.5 4.9 5.1 2.9 4.2 4.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","co2_emissions_potential     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.4 1.4 1.2 1.2 5.7 1.6 3 0.8 3.2 2.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","energy_consumption_current  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","274 142 253 256 303 309 240 224 458 253"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","energy_consumption_potential"
"1",""
"1",":"
"1"," int  "
"1",""
"1","89 136 110 80 266 101 140 58 357 143"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","windows_energy_eff          "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Average"",""Good"",..: "
"1",""
"1","1 1 1 1 1 1 3 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tenure                      "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""owner-occupied"",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","51.6 51.6 51.5 51.6 51.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.129 -0.2966 -0.0328 -0.3744 -0.2576"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","87 79 23 73 100 24 22 49 65 98"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","altitude                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","63 38 17 39 8 46 26 16 14 18"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","london_zone                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 2 5 2 4 3 6 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nearest_station             "
"1",""
"1",":"
"1"," Factor w/ 494 levels ""abbey wood"",""acton central"",..: "
"1",""
"1","16 454 181 302 431 142 20 434 122 212"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","water_company               "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Affinity Water"",..: "
"1",""
"1","4 1 4 1 4 4 4 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","average_income              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","61300 48900 46200 52200 60700 59600 64000 48100 56600 53500"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","district                    "
"1",""
"1",":"
"1"," Factor w/ 32 levels ""Barking and Dagenham"",..: "
"1",""
"1","9 4 29 14 17 10 31 15 19 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type_of_closest_station     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""light_rail"",""rail"",..: "
"1",""
"1","3 3 1 2 3 2 3 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_tube_lines              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 0 0 2 0 1 1 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_rail_lines              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 0 1 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_light_rail_lines        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 0 0 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance_to_station         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.839 0.104 0.914 0.766 0.449"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","asking_price                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","750000 229000 152000 379000 930000 350000 688000 386000 534000 459000"
"1",""
"1"," ..."
"1",""
"1","
"
