"0","### Stacking Model"
"0","# Generate base model predictions for training data"
"0","training_data <- training_data %>%"
"0","  mutate("
"0","    lm_pred = predict(lm_model, newdata = training_data),"
"0","    tree_pred = predict(tree_model, newdata = training_data),"
"0","    knn_pred = predict(knn_model, newdata = predict(preProcess_range_model, training_data)),"
"0","    rf_pred = predict(rf_model, newdata = training_data)"
"0","  )"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;255m[36mâ„¹[38;5;255m In argument: `knn_pred = predict(...)`.[39m
[1mCaused by error:[22m
[33m![39m object 'knn_model' not found
Backtrace:
[90m 1. [39mtraining_data %>% ...
[90m 9. [39m[1mstats[22m::predict(...)
"
