"0",""
"0","if(!is.element(""tidyverse"", installed.packages()[,1]))"
"0","{  install.packages(""tidyverse"", repos = ""http://cran.us.r-project.org"")}"
"0",""
"0","if(!is.element(""Hmisc"", installed.packages()[,1]))"
"0","{  install.packages(""Hmisc"", repos = ""http://cran.us.r-project.org"")} #package for data summary using `describe`"
"0",""
"0","if(!is.element(""ggplot2"", installed.packages()[,1]))"
"0","{  install.packages(""ggplot2"", repos = ""http://cran.us.r-project.org"")} #package for plots"
"0","if(!is.element(""ggthemes"", installed.packages()[,1]))"
"0","{  install.packages(""ggthemes"", repos = ""http://cran.us.r-project.org"")} #package to make fancier ggplots"
"0",""
"0","if(!is.element(""janitor"", installed.packages()[,1]))"
"0","{ install.packages(""janitor"", repos = ""http://cran.us.r-project.org"")} #package to visualize results of machine learning tools"
"0","if(!is.element(""rpart.plot"", installed.packages()[,1]))"
"0","{  install.packages(""rpart.plot"", repos = ""http://cran.us.r-project.org"")} #package to visualize trees"
"0","if(!is.element(""caret"", installed.packages()[,1]))"
"0","{  install.packages(""caret"", repos = ""http://cran.us.r-project.org"")}"
"0","if(!is.element(""class"", installed.packages()[,1]))"
"0","{  install.packages(""class"", repos = ""http://cran.us.r-project.org"")}"
"0","if (!requireNamespace(""rsample"", quietly = TRUE)) {"
"0","  install.packages(""rsample"")"
"0","}"
"0",""
"0",""
"0","library(rsample)"
"0","library(caret)"
"0","library(rpart.plot)"
"0","library(caret)"
"0","library(tidyverse) # the usual stuff: dplyr, readr, and other goodies"
"0","library(lubridate)"
"0","library(janitor) # clean_names()"
"0","library(Hmisc)"
"0","library(caret)"
"0","library(class)"
