"0","if(!is.element(""tidyverse"", installed.packages()[,1]))"
"0","{  install.packages(""tidyverse"")}"
"0",""
"0","if(!is.element(""rpart"", installed.packages()[,1]))"
"0","{  install.packages(""rpart"")}"
"0","if(!is.element(""rpart.plot"", installed.packages()[,1]))"
"0","{  install.packages(""rpart.plot"")}"
"0","if(!is.element(""e1071"", installed.packages()[,1]))"
"0","{  install.packages(""e1071"")}"
"0","if(!is.element(""caret"", installed.packages()[,1]))"
"0","{  install.packages(""caret"",dependencies=T)}"
"0","if(!is.element(""Metrics"", installed.packages()[,1]))"
"0","{ install.packages(""Metrics"")}"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(cluster)"
"0","library(rpart)"
"0","library(rpart.plot)"
"0","library(caret)"
"0","library(Metrics)"
"0","library(pROC)"
"0","library(randomForest)"
"0",""
"0","#I use a package foreach that makes for loops a little easier to code"
"0","library(foreach)"
