"0","#### focus only on tasting points and so ignore geographical coordinates"
"0","whisky_tasting_notes<- whisky %>% select(Body:Floral)"
"0","#### scale data: By scaling we subtract the average value of a column from each observation and divide each observation by the standard deviation of the column it belongs to"
"0","whisky_tasting_notes<-data.frame(scale(whisky_tasting_notes))"
"0",""
"0","print(mean(whisky_tasting_notes$Floral))"
"1","[1]"
"1"," 9.35408e-17"
"1","
"
"0","print(sd(whisky_tasting_notes$Floral))"
"1","[1]"
"1"," 1"
"1","
"
