"0","options(""huxtable.knit_print_df"" = FALSE, repos = c(CRAN = ""https://cloud.r-project.org/""))"
"0","if(!is.element(""tidyverse"", installed.packages()[,1]))"
"0","{  install.packages(""tidyverse"")}"
"0",""
"0","if(!is.element(""Hmisc"", installed.packages()[,1]))"
"0","{  install.packages(""Hmisc"")} #package for data summary using `describe`"
"0",""
"0","if(!is.element(""ggplot2"", installed.packages()[,1]))"
"0","{  install.packages(""ggplot2"")} #package for plots"
"0","if(!is.element(""ggthemes"", installed.packages()[,1]))"
"0","{  install.packages(""ggthemes"")} #package to make fancier ggplots"
"0","if(!is.element(""caret"", installed.packages()[,1]))"
"0","{  install.packages(""caret"",dependencies=T)} #package to train machine learning algorithms"
"0","if(!is.element(""Metrics"", installed.packages()[,1]))"
"0","{ install.packages(""Metrics"")}  #package to check the performance of machine learning algorithms"
"0","if(!is.element(""factoextra"", installed.packages()[,1]))"
"0","{ install.packages(""factoextra"")} #package to visualize results of machine learning tools"
"0",""
"0","library(tidyverse)"
"0",""
"0","library(caret)"
"0","library(ggplot2)"
"0","library(Hmisc)"
