"0","userBasedData_clean %>% "
"0","  skimr::skim() #skim function provides more detailed summary of the data"
"1","── Data Summary ────────────────────────
"
"1","                           Values    
"
"1","Name                       Piped data
"
"1","Number of rows             9351      
"
"1","Number of columns          22        
"
"1","_______________________              
"
"1","Column type frequency:               
"
"1","  factor                   1         
"
"1","  numeric                  21        
"
"1","________________________             
"
"1","Group variables            None      
"
